       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-516,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   1,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-516,   0,   0,   0,   0,       0,   0,   0,   0,   1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９九                                             ８九                                             ７九                                             ６九                                             ５九                                             ４九                                             ３九                                             ２九                                             １九                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   1,   0,   0,   0,   0,       0,   0,   0,   0,   1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P角",
"#----------------------------------------",
"# ９一                                             ８一                                             ７一                                             ６一                                             ５一                                             ４一                                             ３一                                             ２一                                             １一                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 226,   0, 423,   0,   0,       0,   1, 423,   0, 917, 423, 884,   1,   0,       0,   0,   0,   0,   0,   0, 549,   0,   0,       0,   1,   1,   0, 878,   0, 896,   0,   0,       0,   0, 368,   0,  32,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, 227,   0,-591,   0, 900,   0,     423, 393, 393, 335, 319, 941, 195,-800, 423,       0,   0,   0,   0,   0, 192,   0, 906,   0,       1,   0,   1, 215,   1, 476,   1, 866,   1,       0, 368,   0,   0,   0, 338,   0, 913,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-539,   0, 496,   0,   0,     260, 393, 368,   1, 423,   1,-585, 195,   0,       0,   0,   0,   0, 215,   0, 941,   0,   0,       1,   0,   1,   1,-607,   1,-628,   0,   1,    -607,   0, 735,   0, 358,   0, 941,   0, 496,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, 226,   0, 423,   0,-607,   0,     423, 423, 264, 480, 423, 945,-478, 941, 423,       0,   0,   0,   1,   0, 171,   0,   0,   0,       1,   1,   1, 226,   1, 941,   0, 937,   1,       0, 368,   0, 549,   0, 168,   0, 496,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 226,   0,   0,   0, 195,   0, 319,     423, 423, 562, 423, 940,-404, 624, 393,-404,       0,   0,   0,   0,   1,   0,   0,   0, 304,       1,   1, 226,   1, 896,   1, 264,   0,-591,       0,   0, 549,   0,   0,   0, 368,   0, 272,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 226,   0,   0,   0,   0,   0,-495,   0,     423, 563,   1, 940, 423, 393, 299, 433, 423,       0,   0,   0,   0,   0,   0,   0,   1,   0,       1, 226,   1, 896,   1, 260,   1,-564,   1,       0,   0,   0, 368,   0,-516,   0,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     235,   0,   0,   0,   0,   0, 195,   0, 215,     433, 121, 941, 260,   1,   1, 304, 423,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     245,   0, 924,   0,   1,   0, 304,   1, 183,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0, 195,   0,   0,   0,     423, 941,   1, 299, 335,-754, 423, 368, 423,       0,   0,   0,   0,   0,   0,   0,   0,   0,       1, 917,   1,   1,   1,-790,   1,   1,   1,       0,   0,   0,   0,   0, 496,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-316,   0,   0,   0,   0,       0, 230, 335, 433, 423,   1, 423,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   1,   1,   1,   1,   1,   1,   0,   0,       0,   0,   0, 260,   0,   0, 496,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９二                                             ８二                                             ７二                                             ６二                                             ５二                                             ４二                                             ３二                                             ２二                                             １二                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 338, 338, 368, 338, 423,   0,   0,       0,   0, 304, 304, 304, 304, 368,   0,   0,       0,   0,   0,   0, 496,   1,-762,   1,   0,       0,   0, 195,   0, 219, 195, 735,   1,   0,     368, 433, 889, 673, -52, 804,-715,   1,   0,       0,   1,   1,   0,   0,   0, 634,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     338, 335,   0, 313,   1, 423,   0, 945, 338,     304, 304,   1,   0, 304, 304,   0, 945, 304,       1,   1,   0,   1,   0, 735,   0, 950,   1,     195,   1, 195,   1,   1,   0, 195, 945, 195,     804, 804, 624, 850, 562,-230,   0,-800, 804,       1,   1,   1,   0,   0,   0,   1,   0,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 496,   0,   0,       0, 338,  92,  66, 227,   0, 573,   0,   0,     304, 304, 271,   1, 319,   1, 842,   0,   0,       1,   0, 735,   0, 608,   1,-662,   0,   0,     549, 195, 768,   0, 423,   1, -71, 195, 496,    -415, 804, 860, 393,-200,   1,-247,   1, 496,     549,   1, 368,   1, 304,   0,   1,   0, 549,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   1,   0, 304,   0,     338, 338, 139, 338, 338, 563,   0,-443, 338,       0, 304,   0, 260,   1,-662,   1, 368, 304,       0,   1,   1, 368,   1, 735,   0, 634,   1,     195, 195,   1, 694, 195, 423, 195, 608, 195,     657, 899, 460,-628, 721, 965,-478,-511, 729,       1,   0,   0, 549,   1,   1,   0, 304,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,     338, 322, 153, 338, 338, 338, 368, 338, 694,     304,   1, 304, 271, 304, 304, 304,   1, 260,       1,   1, 549,   1, 634,   1,   1,   0, 735,     195, 195, 608, 195, 195, 195, 195, 195, 673,     899, 423, 900, 764, 965,-314, 594, 423, 251,       1,   1, 496,   1,   0, 368,   1,   1,   1,       0,   0,   0,   0,   0,   0,   0,   0,   1,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     338, 338, 338, 153, 335, 319,   0, 235, 338,       0, 304,   0,   1,-437,   1, 549, 368, 304,       1, 549,   0, 634,   0,-437,   0,   1,   1,     195, 195,   0, 195, 195, 423, 195,   1, 195,     729, 890, 599, 945, 508, 837, 480, 721, 804,       0,   0,   0,   0,-462,   0, 496,   1,   1,       0,   0,   0,   0,   0,   0,   0,   1,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  66,   0,  98,   0,   0, 338, 338,   0,     304,   0, 260,-462,   1,-212, 304, 304, 304,     549,   0, 634,-516,   1,   1,   1,   1,   0,       0,   0,   1,   0,   1,   1,   1, 195,   0,     842, 138, 945, 646, 673, 288, 837, 804, 496,       0,   0,   1,-516, 368,  -1,   0,   1,   0,       0,   0,   0,   1,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     338, 153,  66, 168, 168, 338, 338, 304, 338,     304,   0, 288, 260, 549, 304, 496, 496, 496,       1, 368,   0,   0,   0,   0,   1,   0,   1,     195, 195,   0, 195,   0,   0, 195, 195, 195,     804, 340, 322, 729, 804, 842, 803, 634, 804,       1,   0,   1,   0, 368, 368, 368, 496, 368,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 338, 338, 338, 304, 304, 338, 368,   0,       0, 260, 304,-775, 304, 304,-212,-391,   1,      -1,   0,   1, 260,   1,   1,   1,   1,   0,       0, 195,   1, 260, 195,   1, 195,   0,   0,       0, 438, 804,-762, 708, 634, 804, 496, 368,       0,   0,   0,-415,   0, 368,  -1,-391,   1,       0,   0,   0,   1,   0,   0,   0, 368,   0,

"# ９三                                             ８三                                             ７三                                             ６三                                             ５三                                             ４三                                             ３三                                             ２三                                             １三                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   1,   1,   1,   1,   0,   0,       0,   0,   0,   0,   1,   0,   0,   0,   0,       0,   0,   1,   1,   1,   1,   1,   0,   0,       0,   0,   1,   1, 735,   1, 634,   0,   0,     368, 368, 673, 496, 775, 496,-462,   0,   0,       0,   0,   0,   0,  32,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   1,   1,   1,   1,   0,   1,   0,   1,       0,   0,   0,   0,   0,   1,   0,   0,   0,       1,   0,   1,   0,   0,   1,   0,   1,   1,       1,   1,   1, 735,   1, 304,   1, 673,   1,     496, 634, 496, 768, 368,-677,   0, 735, 496,       0,   1,   0,   0,   0, 304,   0, 884,   0,       0,   0,   0,   0,   0,   0,   0, 608,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0, 368,   0,   0,       1,   0,   1,   0,   0,   0, 496,   0,   0,       0,   0,   0,   0,   0,   0,-662,   0,   0,       0,   1,   1,   0,   1,   0,-236,   0,   0,       1,   0, 768,   0,   0,   0,-246,   0,   0,    -607, 496, 768, 368,  -1,   0, 673,   1, 496,       1,   0, 768,   0,   0,   0,   0,   0,   1,       0,   0,   0,   0,   0,   0, 476,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
