       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９四                                             ８四                                             ７四                                             ６四                                             ５四                                             ４四                                             ３四                                             ２四                                             １四                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 317,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   7,   7,   0,       0,   0,   0,   0,   0,   0,   0,  24,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
    -408,-409,-409,-409,-409,-407,   0,-407,-407,    -329, -64,-349,-347,-348,-156,   0,-347,-348,    -141,-141,-140,-146,-146, 719,   0,-146, -77,     -94,-319,-387,-319,-315,-314,   0,-314,-316,    -178,-134,-178,-178,-179,-389,   0, 586,-491,    -880,-209,-868,-868,-867,-867, -28,-211,-870,    -299, 317,-304,-304,-305,-293, 317,-304,-362,    -406,-407,-407,-263,-407,-112,   0, -78,-788,    -157,-136, -77,-157,-160,-838,   0,-838,-830,
       0, -51, -73,-116,-408,-408,-407, -58,-132,     -63,   0,-348,-347,-347,-348,-347, -51,-347,     719,-141,   0,-146,-146,-147,-147, -77,-146,     -88,-319,-320,   0,-315,-314,-314, -47,-315,    -178, -76,-178,-178,   0, -85, 326,   0,-389,    -408, -75,-870,-408,-867,   0,-867,-211,-211,    -302,   7, 317,-304,-304,-305,   0,-190,-362,    -406,-406,-407,-407,-407,-112,-861,   0,-112,    -115, -76,-157,-157,-163, -78,-838,   0,   0,
      -1,-409,   0,   0, -64,   0,   0,   0,   0,       0,-330,   0,   0,-347, -18, -51,   0,   0,      -1,-141, -13,   0, -50, -18,  40,   0,   0,      -1,-318, -40,   0, -50,-315, -18,   0,   0,      -1, 586,  -1,   0, -50, -18, -85,   0,   0,     -58,-882,  -1, -13, -50,-211,-211,   0,   0,       0,-300,   5, 317,   0,-190,-302, 317,   5,    -438,-406, -13,  24, -50,-113,-164, 316,  24,      -1,-157, -13,   0, -50, -18, -51,   0,   0,
       0,-408,   0,   0,   0,   0,   0,   0,   0,       0, -51,   0,   0,   0,   0,   0,   0,   0,       0, -51,   0,   0,   0,   0,   0,   0,   0,       0, -51,   0,   0,   0,   0,   0,   0,   0,       0, -76,   0,   0,   0,   0,   0,   0,   0,       0, -75,   0,   0,   0,   0, -41,   0,   0,       0,   5,   0,   0,   0,   0,   7,-190,   0,      -2,-405,   0,   0, -13,   0,   0, 162,   0,       0, -51,   0,   0,   0,   0,   0,  -1,   0,
       0,  -6,   0,   0,   0,   0,   0,   0,   0,       0,  -6,   0,   0,  -2,   0,   0,   0,   0,       0,-141,   0,   0,   0,   0,   0,   0,   0,       0,  -6,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,  -6,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,  -2,   0,   0, 317,   0,       0,  -6,   0,   0,  -1,   0,   0, 162,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -2,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 317,   5,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９五                                             ８五                                             ７五                                             ６五                                             ５五                                             ４五                                             ３五                                             ２五                                             １五                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   3,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   9,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  33,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
    -432, 759,-280, 759, 759,-281,   0,-280, 760,    -334,-335,-334,-333,-336,-336,   0,-336,-327,    -398,-398,-398,-399,-400,-399,   0,-177,-399,    -596,-387,-596,-597,-595,-595,   0,-595,-386,    -542,-542,-936,-541,-540,-496, -28,-489,-934,    -204,-205,-451,-450,-574,-540,   0,-540,-540,    -224,-223,-224,-225,-225,-224,   9,-216,-216,    -295,-390,-388,-330,-334,-247,   0,-333,-838,    -374,-374,-375,-375,-372,-393,   0,-244,-248,
    -433,-279, 759, 759, 759,-280, 759, 759, 759,    -333, -51,-335, -93,-337, -60,-336,  -1,-333,     -88, -64,-398,-398,-407,-399,-399, -53, -96,     -88, -88,-596,-596,-595, -85,-596,-595,-595,    -542,-542,-542,-541,-542,-539,-934,-296,-488,    -204, -64,-451,-451,-385,-540,-540, -58,-540,    -224,-223,-224,-225,-225,-224,-220,-220,-216,    -293,   0,-388,-331,-334,-333,-838, -68,-333,     -88,-374,-375,-375, -83,-145,-393,-246,-245,
       0,-280, 759,  -2,-293, 759,-281,   0,   0,       0,   0,   0,   0, -50, -18, -51,   0,   0,      -1,-398,   0,   0,-400, -99, -51,   0,   0,      -1,-596,   0,   0, -50, -18, -89,   0,   0,     -58,-936, -40, -79,   0,-539,-539,   0,   0,      -1,-205,-451, 330, -64,   0, 330, 330, 330,    -224,-224,   9,  -1, 464,-224,   0,   0,   0,     -72,-389, -13,  -4, -64,   0,   0,   0,   0,      -1,-374,   0,  -1, -50, -18, -89,   0,   0,
       0, -51,   0,   0,  -1,   0, -24,   0,   0,       0, -51,   0,   0,   0,   0,   0,  -1,   0,       0, -51,   0,   0,  -2,   0,   0,   0,   0,       0, -51,   0,   0,   0,   0,   0,   0,   0,       0, 587,   3,   0,  -1,   0, 326,   0,   0,       0,-205,   0,   0,   0,   0,   0,   0,   0,       9, -51,   0,   0,   0,   0,   9,   0,   0,       0, -35,   0,   0,   0,   0,   0,   0,   0,       0, -51,   0,   0,   0,   0,   0,  -1,   0,
       0,  -6,   0,   0,  -8,   0,   0,   0,   0,       0,  -6,   0,   0,   0,   0,   0,   0,   0,       0,  -6,   0,   0,  -4,   0,   0,   0,   0,       0,  -6,   0,   0,  -2,   0,   0,   0,   0,       0,  -6,   0,   0,   3,   0,   0,   0,   0,       0, -12,   0,   0,   0,   0,   0, 330,   0,       0,  -6,   0,   0,   0,   0,   0,   0,   0,       0, -12,   0,   0,   0,   0,   0,   0,   0,       0,  -6,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   3,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, 330,   0,       0,   0,   0,   0,   0,   0,   9,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９六                                             ８六                                             ７六                                             ６六                                             ５六                                             ４六                                             ３六                                             ２六                                             １六                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -4,   0,   0,   0,       0,   0,   0,   0,   0,  -2,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -2,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -2,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
    -287,-465,-466,-473,-466,-466,   0,-466,-465,     757, 757,-348, 757, 763,-332,   0, 758, 758,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -507,-597,-597,-597,-600,-600, -28,-507,-507,    -572,-573,-573,-573,-573,-573,   0,-536,-536,    -462, 331,-374,-373,-373,-373,   0, 612,-373,    -804,-208,-208,-208,-462,-353,   0,-206,-805,    -133,-138,-139,-135,-137,-160,   0,-160,-159,    -136,-136,-136,-136,-837,-837,   0,-231,-231,
       0,-465,-465,-474,-466,-142,-466, -53,-464,     757, 757, 757, 757, 758,-330, 758,-331, 758,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -507,-597,-597,-597,-598,-600,-507,-507,-507,    -572,-480,-573,-573,-573,-573,-452,-453,-573,     611, 612, 331, 334, 334, 612, 612,-373, 612,    -141, -88,-208,-803,-205, -29,-207,-206,-214,    -133, -51,-138,-139,-136,-137,-158, 514,-159,    -136,-136,-136,-136, -93, -78,-231,  -1,-231,
       0,-464,  -1,  -2, -50,   0,   0,   0,   0,      -1,-322,-348,   0,-330,-330, 757,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     -86,-597,-597, -79, 492,-598,-600, 492, 133,    -572,-573, -13,  -8,   0,  -2,  -1,   0,   0,     -27, 611, 296, 331, 334,-373,-373,   0, 330,       0,-208, -15,   0, -50, -50, -99,   0,   0,       0,-135,   0,   0,   0, -18,  40,   0,   0,      -1,-136,  -1,   0, -50, -18, -51,   0,   0,
       0, -76,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0, -24,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-507,   0,   0,  -4,   0,-600,   0,   0,       0,-573,   0,   0,   0,   0,   0,  -1,   0,       0,-572,   0,   0,  -4,   0,   0,   0,   0,       0,-132,   0,  -2, -13,   0,   0,  -2,   0,       0,-132,   0,   0,   0,   0,   0,   0,   0,       0, -51,   0,   0,   0,   0,   0,  -1,   0,
       0,  -6,   0,   0,  -2,   0,   0,   0,   0,       0,  -1,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-442,   0,   0,  -4,   0,   0,   0,   0,       0,  -6,   0,   0,   0,   0,   0,   0,   0,       0,  -6,   0,   0,  -1,   0,   0,   0,   0,       0,  -6,   0,   0,   0,   0,   0,   0,   0,       0,  -6,   0,   0,   6,   0,   0,   0,   0,       0,-136,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -2,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,  -2,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９七                                             ８七                                             ７七                                             ６七                                             ５七                                             ４七                                             ３七                                             ２七                                             １七                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  16,   0,  26,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  40,   0,   0,   5, 721,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
    -470,-471,-468,-468,-468,-469,   0,-405,-271,    -393, -14, -58, -58,-393,-396,   0, -58, -52,    -383, 723, 723, 723, 684,-382,-382, 719, 719,     -66, -66, -66,-385,-341,-341,   0, -44, -66,     295, 464,-545,-544,-543, 464,   0,-543,-542,    -206, -16,-376,-376,-206,-376,   0, -52,-376,     465, -13,-279,-278,-277,-163,   0,-157,-278,    -162,-164,-161,-160,-147,-149,   0,-154,-154,     -26,   0,-133,-110,-230, -72,   0,-230, -73,
    -469, -64, -49,-468, 758,-468,-405,  -2,   0,    -393,  -1,  -1,   0, -14,   0,-167,   0, -51,     723, 723, 723, 723, 723, 721, 719, 719, 719,     -66,   0, -65, -45, -66, -45,-386,   0, -13,     324, 464,-545, 464,-545, 324,-543, 464, 464,     -16,   0,-376, -12, -16, -52, -52,   0, -15,    -122,-279,-279,-279,-257,-163,-157,   0,-278,     -88, -51,-163,-111,-148, -78,-154,  -2,-104,       0,-229,-229, -73, -68,   0, -94, -47,-110,
      -1, -64,   0,  -1, -95,-468,-469,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,    -383,-383, 723,-382, 723, 723, 719, 299, 719,       0, -65,   0,   0,   0, -66, -66,   0,   0,     -27, 464,   0, -13,   9,-543,-543,   0,   0,       0,-376,   0,   0,   0,   0,   0,   0,   0,      -1,-279, -11,  -1,   0,-162,   0,   0,   0,      -1,-162,  -1,   0, -50, -18, -18,   0,   0,       0,-229,   0,   0,   0,   0,   0,   0,   0,
      -1, -45,   0,   0,   0,   0,   0,   0,   0,       0,-393,   0,   0,   0,   0,   0,   0,   0,      26,-383,   1,   0, 723, 723,-382,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   9,   9,   0,  -1,   0,       0, -51,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0, -51,   0,   0,   0,   0,   0,  -2,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  68,   0,   0,  23,-382, 721,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -2,   0,   0,   0,   0,       0, -13,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   7,   0,   0,   0,   0,  56,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
