       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,  -1,   0,   0,   0,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   1,   1,   0,   1,   1,   1,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   1,   1,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   1,   0,   1,   0,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９二                                             ８二                                             ７二                                             ６二                                             ５二                                             ４二                                             ３二                                             ２二                                             １二                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   3,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,  -1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -186,   0, -96, -55, -96, -57,   0, -57,-498,     -55,  -5,   0,   0,   0,  -5,   0,  -5, -20,    -179, -24,  -1,-221,   1,-467,   0,-667,-251,    -130,   0, -21, -21, -67,   0,   0, -65,-632,      -1,  -5,   0,   0,   0,   0,   0,   0,  -5,    -219,  -1,   0, -68,   0,-170,   0, -24,-354,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -8,-706, -55,   0, -57,   0,-266,       0,   0,  -5, -55,   0,   0, -46,   0,   0,       1, -69,-459,   7,  -8,  39,-464,-666,   0,       1,   0, -67, -67,  -1,  -1,-632,  -1,  -1,       0,   0,  -5,  -5,   0,   0,   0,   0,   0,       0,   0,-165,   0,   0,   0,-170,-354,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -57,   0, -67,   0,   0,  -8,   0,   0,       0, -53, -18,   0,   0,   0, -20,   0,   0,       0,-465,   0,   0,   0,   0,   7,   1,   0,      -1,-632,  -1,   0,   2, -33,   2,  -1,   1,       0,   0,   0,   0,   0,   0,  -3,   0,   0,       0,-170,   0,   0,   0,   0,   0,   0,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -8,   0,   0,   0,  -5,   0,   0,   0,   0,      -1,   0,   0,   0,   0,  -1,   0,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  20,   0,   1,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   3,   0,   0,   0,   0,   0,       0,   0,   0,  -1,  -1,   0,   0,   0,   0,      -1,   0,  -1,  -1,  -1,  -1,  -1,   0,   0,       0,   0,   0,  -1,  -1,   0,   0,   0,   0,       0,   0,   0,  18,  -1,   0,   0,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,   0,   0,   0,   0,   0,   0,   0,       0,   3,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   1,   0,   1,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９三                                             ８三                                             ７三                                             ６三                                             ５三                                             ４三                                             ３三                                             ２三                                             １三                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   3,   1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   3,   1,   0,   4,  -4,   0,   3,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,  -1,   0,   0,   0,   0,   0,   0,   0,     -45,   0,-112, -45, -45, -45,   0, -45,   0,    -123,  -8,   0, -55,   0, -55,  -1,-183,-123,       0,  -1,  -1,   0,   0,   0,   0,   0,  -5,    -676, 109, -52,-676,   0,-348,   1,-676,-348,     -65,   0,  -5,   0, -65,   0,   0, -65,-758,       0,   0,   0,   0,   0,   0,   0,   0,  -5,    -336,  -8,   0, -68,   0, -68,   0,   0,-336,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, -53,   0,   0,   0, -45,   0, -45,       0,   0,  -8,  -8, -55,   0, -55,  -1,   0,       0,  -1,  -1,  -1,   0,   0,   0,   3,   0,     -41, -55,-676,  32,  -1, -24,-348,-676,  -1,      -1,   0, -65, -65,   0,   0, -19,  -1,   0,       0,   0,   0,   0,  -5,   0,   0,   0,   0,       0,   0,-541,   0,  -1,   0, -68,-161,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -55,   0,   0,   0,   0,  16,   0,   0,       0,   0,   0,  -1,   3,   3,  -5,   3,   3,       0,-521, -22, -41,  -1,  -1,   0,   0,   1,       0, -19,   0,   0,   0,   0,  -8,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -68,   0,   0,   0,   0,  -2,   0,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,   3,   0,   0,   0,   0,       0,   3,   0,   1,-334,  -1,   1,   3,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -4,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   4,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -25,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   1,   0,   3,   0,   0,   0,       0,   0,   0,  18,   3,   0,   0,   3,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -2,   0,   0,   0,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   3,   0,   0,   0,   0,       1,   1,   0,   1,   0,   0,   0,   3,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９四                                             ８四                                             ７四                                             ６四                                             ５四                                             ４四                                             ３四                                             ２四                                             １四                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  14,  -5,   0,   0,   0,       0,   0,   0,   0,   0,  -5,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   1,   1, 299,  25,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   1,   1,   0,   0,   0,       0,   0,   0,   0,  56,  65,   0,   1,   0,       0,   0,   0,   0,  14,   1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   1,   1, 299,  25,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,  -1,   1,   0,   0,   3,   0,   0,   0,     -45,   0,-112, -45, -45, -45,   0, -45,   0,    -295,   0, -90, -26, -90,-295,   0,-295,-614,       0,   0,   0,   0,  -1,   0,   0,   0,   0,     849,-339,-249,-881,  16, 718,   0,-333,-249,    -642,   1,   0,   0,-642,   0,   0,-642,-642,     -23,  -5,   0, -38,   0,   0,   0, -38, -19,    -176, 331,-268, 527, 308,-139,   0, 281, 279,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,  -1,   0,   1,   0,   3,  -1,   0,   0,       0,   0, -53,   0,   0,   0, -45,   0, -45,     412, -14,   0,-391, -26, 412,-295, 412, 789,      -3,   0,  -3,   0,  -1,  -1,  -1,   1,   0,      32,  16, 718, -52,   0,  30,-339,  56,  14,     118,   1,-642, 118,-642,   0,-641, 111,-643,      -1,   0, -25, -38,   0, -23,   0,  -5,   0,    -140, 187, 328, 527, 527,-138, 288,   0, 259,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,  -1,   3,   0,   3,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-298,   0, 592,   0,   0, 412,   0,   0,       0,  -1,   0,  -1,   1,  -1,   0,   0,   0,       1, 718,  54,   0,  77,  16,  30,   1,   1,       1, 889,  62, 944,   0,   1,  83,   1,   0,       0, -38, -20,   0,   0,   0,   3,   0,   0,       4,-272, 330,-137, -20, 323, 275,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
      -1,  -1,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 412,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,   1,   0,  -1,   0,   0,       0, -53,   1,   1, 165,   1,   0,   1,   0,       0,  62,   0,   0,  -5,   1,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   1,   0,       0,-128,   0,   0, 527, 298, 338,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
      -5,   0,   0,   0,   0,   3,   0,   1,   0,       0, -25,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,       0,   0,   0,   1,   2,   0,   0,   1,   0,       0,   0,   0,   0,  14,  -1,   0,   0,   0,       0,   0,   0,  16,  16,   0,   0,   0,   0,       0,   1,   0,  18,  86,  60,   1,   1,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   3,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   1,   0,   0,   0,       0,   0,   0,   0,  56,   1,   0,   1,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,       0,   0,   0,   0,   1,   0,   0,   0,   0,       1,   1,   0,   1, 299,  60,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９五                                             ８五                                             ７五                                             ６五                                             ５五                                             ４五                                             ３五                                             ２五                                             １五                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,       0,   1,   1,   1, -69,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   1,  30,   0,   0,   0,   1,       0,   0,  22,   0, 298,  -5,   0,   0,   0,       0,   1,   0,   0,   1,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   3,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -3,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -1,  -1,   0,       0,   1,   1,   0,  20,   0,   0,   0,   0,       0,   0,   0,   0,   7,   0,   0,   0,   1,       0,   0,   0,   0,  30,  18,   0,   0,   0,       0,   0,  22,   0, 308,  21,   0,   0,   0,       0,   0,   0,   0,   1,   0,   0,   0,   0,
      18,  -4,  -1,  -1,   0,   1,   0,   0,  -1,     -45,   0,-112, -45, -45, -45,   0, -45,   0,    -283,-192,-692,-598,-416,-598,   0,-599,-599,    -474,-653,-473,-471,-653,-469,  -1,-653,-652,    -671,-672,-671,-671,-691,-500,   0,-879,-879,    -794,   0,-140, 334,-793, 886,   0,-565,-816,    -842,-263,-841,-148,-850,-857,   0,-856,-850,     941,-378, 425, 941, 940, 759,   0, 943,-878,     -52,   0,-204, -52,-340, -52,   0, -52,  -3,
       2,   3,  -4,  18,  -1,   0,  -1,   3,   0,       0,   0, -53,   1,   0,   0, -45,   0, 199,    -283,-417,-691,-417,-598,-598,-599,-599,-416,    -474,-653,-473,   0,-471,-469,-652, 991,-469,    -671,-672,-671,-672,-691,-500,-886,-885,-885,     110,  74,-793, 886,-793, 372,-565, 111, 372,    -275,-272,-841,-857,-153,-857,-748,-291,-294,     425, 941,-835, 470, 475, 460, 943, 472, 348,       0,   2,-169,   2,   0,   1, -52,   1, 662,
       0,   0,   0,   0,   0,   0,   3,   0,   0,       0,   0,   0,   1,   1,   3,   0,   3,   0,       0,-197,   0,-417,-691,-192,-599,   0,   0,      -1,-653, -19,   0, 816,-469,  54,   0,  -1,      -5,-672, 847,  -5,   0,-501, 846,   1,   0,       0, 940, 335,-793,  21,   0, 126,   0,   1,      -1,-841,-262, -24,-100,-263,   0,  18,   0,    -135, 941, 424,-378, 475,-844, 462,   0,   0,       1, 256,   1,  -3,   1,   1,   1,   0,   0,
